Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  68%|██████▊   | 13619/20000 [1:04:57<30:26,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13620/20000 [1:04:57<30:25,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13621/20000 [1:04:57<30:25,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13622/20000 [1:04:58<30:25,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13623/20000 [1:04:58<30:24,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13624/20000 [1:04:58<30:24,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13625/20000 [1:04:59<30:24,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13626/20000 [1:04:59<30:24,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13627/20000 [1:04:59<30:23,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13628/20000 [1:05:00<30:23,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13629/20000 [1:05:00<30:23,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13630/20000 [1:05:00<30:22,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13631/20000 [1:05:00<30:22,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13632/20000 [1:05:01<30:22,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13633/20000 [1:05:01<30:22,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13634/20000 [1:05:01<30:21,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13635/20000 [1:05:01<30:21,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13636/20000 [1:05:02<30:21,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13637/20000 [1:05:02<30:20,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13638/20000 [1:05:02<30:20,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13639/20000 [1:05:03<30:20,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13640/20000 [1:05:03<30:20,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13641/20000 [1:05:03<30:19,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13642/20000 [1:05:04<30:19,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13643/20000 [1:05:04<30:19,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13644/20000 [1:05:04<30:19,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13645/20000 [1:05:05<30:18,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13646/20000 [1:05:05<30:18,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13647/20000 [1:05:05<30:18,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13648/20000 [1:05:06<30:17,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13649/20000 [1:05:06<30:17,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13650/20000 [1:05:06<30:17,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13651/20000 [1:05:07<30:17,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13652/20000 [1:05:07<30:16,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13653/20000 [1:05:07<30:16,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13654/20000 [1:05:07<30:16,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13655/20000 [1:05:08<30:15,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13656/20000 [1:05:08<30:15,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13657/20000 [1:05:08<30:15,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13658/20000 [1:05:08<30:15,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13659/20000 [1:05:09<30:14,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13660/20000 [1:05:09<30:14,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13661/20000 [1:05:09<30:14,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13662/20000 [1:05:09<30:13,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13663/20000 [1:05:10<30:13,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13664/20000 [1:05:10<30:13,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13665/20000 [1:05:10<30:12,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13666/20000 [1:05:10<30:12,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13667/20000 [1:05:11<30:12,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13668/20000 [1:05:11<30:12,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13669/20000 [1:05:11<30:11,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13670/20000 [1:05:11<30:11,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13671/20000 [1:05:12<30:11,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13672/20000 [1:05:12<30:10,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13673/20000 [1:05:12<30:10,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13674/20000 [1:05:13<30:10,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13675/20000 [1:05:13<30:10,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13676/20000 [1:05:13<30:09,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13677/20000 [1:05:14<30:09,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13678/20000 [1:05:14<30:09,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13679/20000 [1:05:14<30:08,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13680/20000 [1:05:15<30:08,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13681/20000 [1:05:15<30:08,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13682/20000 [1:05:15<30:08,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13683/20000 [1:05:16<30:07,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13684/20000 [1:05:16<30:07,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13685/20000 [1:05:16<30:07,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13686/20000 [1:05:16<30:07,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13687/20000 [1:05:17<30:06,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13688/20000 [1:05:17<30:06,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13689/20000 [1:05:17<30:06,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13690/20000 [1:05:17<30:05,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13691/20000 [1:05:18<30:05,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13692/20000 [1:05:18<30:05,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13693/20000 [1:05:18<30:04,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13694/20000 [1:05:18<30:04,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13695/20000 [1:05:19<30:04,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13696/20000 [1:05:19<30:04,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13697/20000 [1:05:19<30:03,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13698/20000 [1:05:20<30:03,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13699/20000 [1:05:20<30:03,  3.49it/s]
Testing DataLoader 0:  68%|██████▊   | 13700/20000 [1:05:20<30:02,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13701/20000 [1:05:20<30:02,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13702/20000 [1:05:21<30:02,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13703/20000 [1:05:21<30:02,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13704/20000 [1:05:21<30:01,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13705/20000 [1:05:21<30:01,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13706/20000 [1:05:22<30:01,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13707/20000 [1:05:22<30:00,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13708/20000 [1:05:22<30:00,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13709/20000 [1:05:22<30:00,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13710/20000 [1:05:23<29:59,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13711/20000 [1:05:23<29:59,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13712/20000 [1:05:23<29:59,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13713/20000 [1:05:23<29:59,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13714/20000 [1:05:24<29:58,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13715/20000 [1:05:24<29:58,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13716/20000 [1:05:24<29:58,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13717/20000 [1:05:24<29:57,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13718/20000 [1:05:25<29:57,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13719/20000 [1:05:25<29:57,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13720/20000 [1:05:26<29:57,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13721/20000 [1:05:26<29:56,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13722/20000 [1:05:26<29:56,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13723/20000 [1:05:26<29:56,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13724/20000 [1:05:27<29:55,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13725/20000 [1:05:27<29:55,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13726/20000 [1:05:27<29:55,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13727/20000 [1:05:27<29:55,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13728/20000 [1:05:28<29:54,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13729/20000 [1:05:28<29:54,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13730/20000 [1:05:28<29:54,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13731/20000 [1:05:29<29:53,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13732/20000 [1:05:29<29:53,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13733/20000 [1:05:29<29:53,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13734/20000 [1:05:29<29:52,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13735/20000 [1:05:30<29:52,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13736/20000 [1:05:30<29:52,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13737/20000 [1:05:30<29:52,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13738/20000 [1:05:30<29:51,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13739/20000 [1:05:31<29:51,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13740/20000 [1:05:31<29:51,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13741/20000 [1:05:31<29:50,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13742/20000 [1:05:32<29:50,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13743/20000 [1:05:32<29:50,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13744/20000 [1:05:32<29:50,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13745/20000 [1:05:32<29:49,  3.49it/s]
Testing DataLoader 0:  69%|██████▊   | 13746/20000 [1:05:33<29:49,  3.50it/s]
Testing DataLoader 0:  69%|██████▊   | 13747/20000 [1:05:33<29:49,  3.50it/s]
Testing DataLoader 0:  69%|██████▊   | 13748/20000 [1:05:33<29:48,  3.50it/s]
Testing DataLoader 0:  69%|██████▊   | 13749/20000 [1:05:33<29:48,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13750/20000 [1:05:34<29:48,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13751/20000 [1:05:34<29:47,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13752/20000 [1:05:34<29:47,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13753/20000 [1:05:34<29:47,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13754/20000 [1:05:35<29:47,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13755/20000 [1:05:35<29:46,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13756/20000 [1:05:35<29:46,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13757/20000 [1:05:35<29:46,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13758/20000 [1:05:36<29:45,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13759/20000 [1:05:36<29:45,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13760/20000 [1:05:36<29:45,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13761/20000 [1:05:36<29:44,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13762/20000 [1:05:37<29:44,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13763/20000 [1:05:37<29:44,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13764/20000 [1:05:37<29:44,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13765/20000 [1:05:37<29:43,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13766/20000 [1:05:38<29:43,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13767/20000 [1:05:38<29:43,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13768/20000 [1:05:38<29:42,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13769/20000 [1:05:38<29:42,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13770/20000 [1:05:39<29:42,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13771/20000 [1:05:39<29:41,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13772/20000 [1:05:39<29:41,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13773/20000 [1:05:40<29:41,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13774/20000 [1:05:40<29:41,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13775/20000 [1:05:40<29:40,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13776/20000 [1:05:40<29:40,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13777/20000 [1:05:41<29:40,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13778/20000 [1:05:41<29:39,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13779/20000 [1:05:41<29:39,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13780/20000 [1:05:41<29:39,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13781/20000 [1:05:42<29:38,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13782/20000 [1:05:42<29:38,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13783/20000 [1:05:42<29:38,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13784/20000 [1:05:42<29:38,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13785/20000 [1:05:43<29:37,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13786/20000 [1:05:43<29:37,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13787/20000 [1:05:43<29:37,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13788/20000 [1:05:43<29:36,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13789/20000 [1:05:44<29:36,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13790/20000 [1:05:44<29:36,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13791/20000 [1:05:44<29:35,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13792/20000 [1:05:44<29:35,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13793/20000 [1:05:45<29:35,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13794/20000 [1:05:45<29:35,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13795/20000 [1:05:45<29:34,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13796/20000 [1:05:46<29:34,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13797/20000 [1:05:46<29:34,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13798/20000 [1:05:46<29:33,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13799/20000 [1:05:46<29:33,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13800/20000 [1:05:47<29:33,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13801/20000 [1:05:47<29:33,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13802/20000 [1:05:47<29:32,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13803/20000 [1:05:48<29:32,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13804/20000 [1:05:48<29:32,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13805/20000 [1:05:49<29:32,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13806/20000 [1:05:49<29:31,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13807/20000 [1:05:49<29:31,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13808/20000 [1:05:49<29:31,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13809/20000 [1:05:50<29:30,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13810/20000 [1:05:50<29:30,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13811/20000 [1:05:50<29:30,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13812/20000 [1:05:50<29:30,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13813/20000 [1:05:51<29:29,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13814/20000 [1:05:51<29:29,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13815/20000 [1:05:51<29:29,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13816/20000 [1:05:52<29:28,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13817/20000 [1:05:52<29:28,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13818/20000 [1:05:52<29:28,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13819/20000 [1:05:52<29:28,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13820/20000 [1:05:53<29:27,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13821/20000 [1:05:53<29:27,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13822/20000 [1:05:53<29:27,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13823/20000 [1:05:54<29:26,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13824/20000 [1:05:54<29:26,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13825/20000 [1:05:54<29:26,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13826/20000 [1:05:54<29:26,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13827/20000 [1:05:55<29:25,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13828/20000 [1:05:55<29:25,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13829/20000 [1:05:55<29:25,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13830/20000 [1:05:56<29:24,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13831/20000 [1:05:56<29:24,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13832/20000 [1:05:56<29:24,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13833/20000 [1:05:57<29:24,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13834/20000 [1:05:57<29:23,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13835/20000 [1:05:57<29:23,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13836/20000 [1:05:57<29:23,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13837/20000 [1:05:58<29:22,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13838/20000 [1:05:58<29:22,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13839/20000 [1:05:58<29:22,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13840/20000 [1:05:59<29:22,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13841/20000 [1:05:59<29:21,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13842/20000 [1:05:59<29:21,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13843/20000 [1:05:59<29:21,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13844/20000 [1:06:00<29:20,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13845/20000 [1:06:00<29:20,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13846/20000 [1:06:00<29:20,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13847/20000 [1:06:00<29:20,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13848/20000 [1:06:01<29:19,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13849/20000 [1:06:01<29:19,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13850/20000 [1:06:01<29:19,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13851/20000 [1:06:01<29:18,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13852/20000 [1:06:02<29:18,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13853/20000 [1:06:02<29:18,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13854/20000 [1:06:02<29:17,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13855/20000 [1:06:02<29:17,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13856/20000 [1:06:03<29:17,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13857/20000 [1:06:03<29:17,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13858/20000 [1:06:03<29:16,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13859/20000 [1:06:04<29:16,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13860/20000 [1:06:04<29:16,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13861/20000 [1:06:04<29:16,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13862/20000 [1:06:05<29:15,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13863/20000 [1:06:05<29:15,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13864/20000 [1:06:05<29:15,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13865/20000 [1:06:06<29:14,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13866/20000 [1:06:06<29:14,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13867/20000 [1:06:06<29:14,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13868/20000 [1:06:07<29:14,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13869/20000 [1:06:07<29:13,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13870/20000 [1:06:07<29:13,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13871/20000 [1:06:07<29:13,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13872/20000 [1:06:07<29:12,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13873/20000 [1:06:08<29:12,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13874/20000 [1:06:08<29:12,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13875/20000 [1:06:08<29:12,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13876/20000 [1:06:09<29:11,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13877/20000 [1:06:09<29:11,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13878/20000 [1:06:09<29:11,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13879/20000 [1:06:10<29:10,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13880/20000 [1:06:10<29:10,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13881/20000 [1:06:10<29:10,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13882/20000 [1:06:11<29:10,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13883/20000 [1:06:11<29:09,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13884/20000 [1:06:11<29:09,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13885/20000 [1:06:11<29:09,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13886/20000 [1:06:12<29:08,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13887/20000 [1:06:12<29:08,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13888/20000 [1:06:12<29:08,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13889/20000 [1:06:13<29:08,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13890/20000 [1:06:13<29:07,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13891/20000 [1:06:13<29:07,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13892/20000 [1:06:14<29:07,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13893/20000 [1:06:14<29:07,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13894/20000 [1:06:14<29:06,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13895/20000 [1:06:15<29:06,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13896/20000 [1:06:15<29:06,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13897/20000 [1:06:15<29:05,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13898/20000 [1:06:15<29:05,  3.50it/s]
Testing DataLoader 0:  69%|██████▉   | 13899/20000 [1:06:16<29:05,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13900/20000 [1:06:16<29:04,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13901/20000 [1:06:16<29:04,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13902/20000 [1:06:16<29:04,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13903/20000 [1:06:16<29:04,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13904/20000 [1:06:17<29:03,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13905/20000 [1:06:17<29:03,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13906/20000 [1:06:17<29:03,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13907/20000 [1:06:17<29:02,  3.50it/s]
Testing DataLoader 0:  70%|██████▉   | 13908/20000 [1:06:18<29:02,  3.50it/s]
