Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:  17%|█▋        | 529/3046 [03:49<18:13,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 530/3046 [03:50<18:12,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 531/3046 [03:50<18:11,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 532/3046 [03:51<18:11,  2.30it/s]
Testing DataLoader 0:  17%|█▋        | 533/3046 [03:51<18:10,  2.30it/s]
Testing DataLoader 0:  18%|█▊        | 534/3046 [03:51<18:10,  2.30it/s]
Testing DataLoader 0:  18%|█▊        | 535/3046 [03:52<18:10,  2.30it/s]
Testing DataLoader 0:  18%|█▊        | 536/3046 [03:52<18:09,  2.30it/s]
Testing DataLoader 0:  18%|█▊        | 537/3046 [03:53<18:08,  2.30it/s]
Testing DataLoader 0:  18%|█▊        | 538/3046 [03:53<18:08,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 539/3046 [03:53<18:07,  2.30it/s]
Testing DataLoader 0:  18%|█▊        | 540/3046 [03:54<18:06,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 541/3046 [03:54<18:05,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 542/3046 [03:54<18:05,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 543/3046 [03:55<18:04,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 544/3046 [03:55<18:04,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 545/3046 [03:56<18:03,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 546/3046 [03:56<18:02,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 547/3046 [03:56<18:01,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 548/3046 [03:56<18:00,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 549/3046 [03:57<17:59,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 550/3046 [03:57<17:59,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 551/3046 [03:58<17:58,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 552/3046 [03:58<17:58,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 553/3046 [03:59<17:59,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 554/3046 [03:59<17:59,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 555/3046 [04:00<17:58,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 556/3046 [04:00<17:57,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 557/3046 [04:00<17:56,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 558/3046 [04:01<17:55,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 559/3046 [04:01<17:54,  2.32it/s]
Testing DataLoader 0:  18%|█▊        | 560/3046 [04:02<17:54,  2.31it/s]
Testing DataLoader 0:  18%|█▊        | 561/3046 [04:02<17:53,  2.32it/s]
Testing DataLoader 0:  18%|█▊        | 562/3046 [04:02<17:51,  2.32it/s]
Testing DataLoader 0:  18%|█▊        | 563/3046 [04:02<17:50,  2.32it/s]
Testing DataLoader 0:  19%|█▊        | 564/3046 [04:03<17:49,  2.32it/s]
Testing DataLoader 0:  19%|█▊        | 565/3046 [04:03<17:48,  2.32it/s]
Testing DataLoader 0:  19%|█▊        | 566/3046 [04:03<17:46,  2.32it/s]
Testing DataLoader 0:  19%|█▊        | 567/3046 [04:03<17:45,  2.33it/s]
Testing DataLoader 0:  19%|█▊        | 568/3046 [04:04<17:45,  2.32it/s]
Testing DataLoader 0:  19%|█▊        | 569/3046 [04:04<17:44,  2.33it/s]
Testing DataLoader 0:  19%|█▊        | 570/3046 [04:05<17:44,  2.33it/s]
Testing DataLoader 0:  19%|█▊        | 571/3046 [04:05<17:43,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 572/3046 [04:05<17:42,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 573/3046 [04:05<17:41,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 574/3046 [04:06<17:40,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 575/3046 [04:06<17:39,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 576/3046 [04:06<17:38,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 577/3046 [04:07<17:38,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 578/3046 [04:07<17:37,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 579/3046 [04:07<17:36,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 580/3046 [04:08<17:35,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 581/3046 [04:08<17:34,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 582/3046 [04:08<17:33,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 583/3046 [04:09<17:32,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 584/3046 [04:10<17:34,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 585/3046 [04:10<17:33,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 586/3046 [04:10<17:33,  2.33it/s]
Testing DataLoader 0:  19%|█▉        | 587/3046 [04:11<17:32,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 588/3046 [04:11<17:31,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 589/3046 [04:11<17:30,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 590/3046 [04:12<17:29,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 591/3046 [04:12<17:28,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 592/3046 [04:12<17:27,  2.34it/s]
Testing DataLoader 0:  19%|█▉        | 593/3046 [04:13<17:26,  2.34it/s]
Testing DataLoader 0:  20%|█▉        | 594/3046 [04:13<17:26,  2.34it/s]
Testing DataLoader 0:  20%|█▉        | 595/3046 [04:13<17:25,  2.34it/s]
Testing DataLoader 0:  20%|█▉        | 596/3046 [04:14<17:25,  2.34it/s]
Testing DataLoader 0:  20%|█▉        | 597/3046 [04:14<17:24,  2.34it/s]
Testing DataLoader 0:  20%|█▉        | 598/3046 [04:14<17:23,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 599/3046 [04:15<17:22,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 600/3046 [04:15<17:21,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 601/3046 [04:15<17:20,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 602/3046 [04:16<17:19,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 603/3046 [04:16<17:18,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 604/3046 [04:16<17:18,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 605/3046 [04:16<17:16,  2.35it/s]
Testing DataLoader 0:  20%|█▉        | 606/3046 [04:17<17:15,  2.36it/s]
Testing DataLoader 0:  20%|█▉        | 607/3046 [04:17<17:14,  2.36it/s]
Testing DataLoader 0:  20%|█▉        | 608/3046 [04:17<17:13,  2.36it/s]
Testing DataLoader 0:  20%|█▉        | 609/3046 [04:18<17:12,  2.36it/s]
Testing DataLoader 0:  20%|██        | 610/3046 [04:18<17:11,  2.36it/s]
Testing DataLoader 0:  20%|██        | 611/3046 [04:18<17:11,  2.36it/s]
Testing DataLoader 0:  20%|██        | 612/3046 [04:19<17:11,  2.36it/s]
Testing DataLoader 0:  20%|██        | 613/3046 [04:19<17:11,  2.36it/s]
Testing DataLoader 0:  20%|██        | 614/3046 [04:20<17:10,  2.36it/s]
Testing DataLoader 0:  20%|██        | 615/3046 [04:20<17:09,  2.36it/s]
Testing DataLoader 0:  20%|██        | 616/3046 [04:20<17:08,  2.36it/s]
Testing DataLoader 0:  20%|██        | 617/3046 [04:21<17:08,  2.36it/s]
Testing DataLoader 0:  20%|██        | 618/3046 [04:21<17:07,  2.36it/s]
Testing DataLoader 0:  20%|██        | 619/3046 [04:21<17:06,  2.36it/s]
Testing DataLoader 0:  20%|██        | 620/3046 [04:22<17:08,  2.36it/s]
Testing DataLoader 0:  20%|██        | 621/3046 [04:23<17:07,  2.36it/s]
Testing DataLoader 0:  20%|██        | 622/3046 [04:23<17:07,  2.36it/s]
Testing DataLoader 0:  20%|██        | 623/3046 [04:23<17:06,  2.36it/s]
Testing DataLoader 0:  20%|██        | 624/3046 [04:24<17:05,  2.36it/s]
Testing DataLoader 0:  21%|██        | 625/3046 [04:24<17:05,  2.36it/s]
Testing DataLoader 0:  21%|██        | 626/3046 [04:25<17:04,  2.36it/s]
Testing DataLoader 0:  21%|██        | 627/3046 [04:25<17:05,  2.36it/s]
Testing DataLoader 0:  21%|██        | 628/3046 [04:26<17:04,  2.36it/s]
Testing DataLoader 0:  21%|██        | 629/3046 [04:26<17:03,  2.36it/s]
Testing DataLoader 0:  21%|██        | 630/3046 [04:26<17:02,  2.36it/s]
Testing DataLoader 0:  21%|██        | 631/3046 [04:26<17:01,  2.36it/s]
Testing DataLoader 0:  21%|██        | 632/3046 [04:27<17:02,  2.36it/s]
Testing DataLoader 0:  21%|██        | 633/3046 [04:27<17:01,  2.36it/s]
Testing DataLoader 0:  21%|██        | 634/3046 [04:28<17:00,  2.36it/s]
Testing DataLoader 0:  21%|██        | 635/3046 [04:28<16:59,  2.36it/s]
Testing DataLoader 0:  21%|██        | 636/3046 [04:28<16:58,  2.37it/s]
Testing DataLoader 0:  21%|██        | 637/3046 [04:29<16:57,  2.37it/s]
Testing DataLoader 0:  21%|██        | 638/3046 [04:29<16:57,  2.37it/s]
Testing DataLoader 0:  21%|██        | 639/3046 [04:29<16:56,  2.37it/s]
Testing DataLoader 0:  21%|██        | 640/3046 [04:30<16:56,  2.37it/s]
Testing DataLoader 0:  21%|██        | 641/3046 [04:30<16:55,  2.37it/s]
Testing DataLoader 0:  21%|██        | 642/3046 [04:31<16:55,  2.37it/s]
Testing DataLoader 0:  21%|██        | 643/3046 [04:31<16:54,  2.37it/s]
Testing DataLoader 0:  21%|██        | 644/3046 [04:31<16:53,  2.37it/s]
Testing DataLoader 0:  21%|██        | 645/3046 [04:32<16:52,  2.37it/s]
Testing DataLoader 0:  21%|██        | 646/3046 [04:32<16:51,  2.37it/s]
Testing DataLoader 0:  21%|██        | 647/3046 [04:32<16:51,  2.37it/s]
Testing DataLoader 0:  21%|██▏       | 648/3046 [04:32<16:49,  2.37it/s]
Testing DataLoader 0:  21%|██▏       | 649/3046 [04:33<16:49,  2.37it/s]
Testing DataLoader 0:  21%|██▏       | 650/3046 [04:33<16:48,  2.37it/s]
Testing DataLoader 0:  21%|██▏       | 651/3046 [04:34<16:49,  2.37it/s]
Testing DataLoader 0:  21%|██▏       | 652/3046 [04:34<16:48,  2.37it/s]
Testing DataLoader 0:  21%|██▏       | 653/3046 [04:34<16:47,  2.38it/s]
Testing DataLoader 0:  21%|██▏       | 654/3046 [04:35<16:46,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 655/3046 [04:35<16:45,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 656/3046 [04:35<16:44,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 657/3046 [04:36<16:44,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 658/3046 [04:36<16:42,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 659/3046 [04:36<16:42,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 660/3046 [04:37<16:41,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 661/3046 [04:37<16:40,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 662/3046 [04:37<16:40,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 663/3046 [04:38<16:39,  2.38it/s]
Testing DataLoader 0:  22%|██▏       | 664/3046 [04:38<16:38,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 665/3046 [04:38<16:37,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 666/3046 [04:39<16:37,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 667/3046 [04:39<16:36,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 668/3046 [04:39<16:35,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 669/3046 [04:39<16:34,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 670/3046 [04:40<16:34,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 671/3046 [04:40<16:33,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 672/3046 [04:40<16:32,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 673/3046 [04:41<16:31,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 674/3046 [04:41<16:31,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 675/3046 [04:42<16:30,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 676/3046 [04:42<16:29,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 677/3046 [04:42<16:29,  2.40it/s]
Testing DataLoader 0:  22%|██▏       | 678/3046 [04:43<16:29,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 679/3046 [04:43<16:28,  2.40it/s]
Testing DataLoader 0:  22%|██▏       | 680/3046 [04:44<16:28,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 681/3046 [04:44<16:27,  2.39it/s]
Testing DataLoader 0:  22%|██▏       | 682/3046 [04:44<16:27,  2.40it/s]
Testing DataLoader 0:  22%|██▏       | 683/3046 [04:45<16:26,  2.40it/s]
Testing DataLoader 0:  22%|██▏       | 684/3046 [04:45<16:26,  2.40it/s]
Testing DataLoader 0:  22%|██▏       | 685/3046 [04:45<16:25,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 686/3046 [04:46<16:24,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 687/3046 [04:46<16:23,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 688/3046 [04:46<16:22,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 689/3046 [04:47<16:21,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 690/3046 [04:47<16:21,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 691/3046 [04:47<16:20,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 692/3046 [04:47<16:19,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 693/3046 [04:48<16:18,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 694/3046 [04:48<16:18,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 695/3046 [04:49<16:18,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 696/3046 [04:49<16:18,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 697/3046 [04:49<16:17,  2.40it/s]
Testing DataLoader 0:  23%|██▎       | 698/3046 [04:50<16:16,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 699/3046 [04:50<16:15,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 700/3046 [04:50<16:14,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 701/3046 [04:51<16:14,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 702/3046 [04:51<16:13,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 703/3046 [04:51<16:12,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 704/3046 [04:52<16:12,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 705/3046 [04:52<16:11,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 706/3046 [04:52<16:10,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 707/3046 [04:53<16:09,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 708/3046 [04:53<16:08,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 709/3046 [04:53<16:08,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 710/3046 [04:54<16:07,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 711/3046 [04:54<16:06,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 712/3046 [04:54<16:06,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 713/3046 [04:55<16:06,  2.41it/s]
Testing DataLoader 0:  23%|██▎       | 714/3046 [04:55<16:05,  2.42it/s]
Testing DataLoader 0:  23%|██▎       | 715/3046 [05:06<16:37,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 716/3046 [05:06<16:36,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 717/3046 [05:06<16:35,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 718/3046 [05:06<16:34,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 719/3046 [05:07<16:34,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 720/3046 [05:07<16:33,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 721/3046 [05:07<16:32,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 722/3046 [05:08<16:32,  2.34it/s]
Testing DataLoader 0:  24%|██▎       | 723/3046 [05:08<16:31,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 724/3046 [05:08<16:30,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 725/3046 [05:09<16:30,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 726/3046 [05:09<16:29,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 727/3046 [05:10<16:29,  2.34it/s]
Testing DataLoader 0:  24%|██▍       | 728/3046 [05:10<16:28,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 729/3046 [05:10<16:27,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 730/3046 [05:11<16:26,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 731/3046 [05:11<16:26,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 732/3046 [05:11<16:25,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 733/3046 [05:12<16:25,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 734/3046 [05:12<16:24,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 735/3046 [05:12<16:24,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 736/3046 [05:13<16:23,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 737/3046 [05:13<16:23,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 738/3046 [05:14<16:22,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 739/3046 [05:14<16:22,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 740/3046 [05:15<16:21,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 741/3046 [05:15<16:20,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 742/3046 [05:15<16:21,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 743/3046 [05:16<16:20,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 744/3046 [05:16<16:20,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 745/3046 [05:17<16:20,  2.35it/s]
Testing DataLoader 0:  24%|██▍       | 746/3046 [05:17<16:19,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 747/3046 [05:18<16:19,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 748/3046 [05:19<16:21,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 749/3046 [05:19<16:20,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 750/3046 [05:19<16:19,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 751/3046 [05:20<16:19,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 752/3046 [05:20<16:18,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 753/3046 [05:21<16:18,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 754/3046 [05:21<16:17,  2.34it/s]
Testing DataLoader 0:  25%|██▍       | 755/3046 [05:21<16:16,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 756/3046 [05:22<16:15,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 757/3046 [05:22<16:15,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 758/3046 [05:23<16:15,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 759/3046 [05:23<16:14,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 760/3046 [05:23<16:14,  2.35it/s]
Testing DataLoader 0:  25%|██▍       | 761/3046 [05:34<16:44,  2.27it/s]
Testing DataLoader 0:  25%|██▌       | 762/3046 [05:34<16:43,  2.28it/s]
Testing DataLoader 0:  25%|██▌       | 763/3046 [05:35<16:43,  2.28it/s]
Testing DataLoader 0:  25%|██▌       | 764/3046 [05:35<16:41,  2.28it/s]
Testing DataLoader 0:  25%|██▌       | 765/3046 [05:35<16:40,  2.28it/s]
Testing DataLoader 0:  25%|██▌       | 766/3046 [05:46<17:10,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 767/3046 [05:46<17:09,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 768/3046 [05:46<17:09,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 769/3046 [05:47<17:08,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 770/3046 [05:47<17:07,  2.21it/s]
Testing DataLoader 0:  25%|██▌       | 771/3046 [05:47<17:06,  2.22it/s]
Testing DataLoader 0:  25%|██▌       | 772/3046 [05:48<17:05,  2.22it/s]
Testing DataLoader 0:  25%|██▌       | 773/3046 [05:48<17:05,  2.22it/s]
Testing DataLoader 0:  25%|██▌       | 774/3046 [05:49<17:04,  2.22it/s]
Testing DataLoader 0:  25%|██▌       | 775/3046 [05:49<17:03,  2.22it/s]
Testing DataLoader 0:  25%|██▌       | 776/3046 [05:49<17:02,  2.22it/s]
Testing DataLoader 0:  26%|██▌       | 777/3046 [05:50<17:02,  2.22it/s]
Testing DataLoader 0:  26%|██▌       | 778/3046 [05:50<17:01,  2.22it/s]
Testing DataLoader 0:  26%|██▌       | 779/3046 [05:50<17:00,  2.22it/s]
Testing DataLoader 0:  26%|██▌       | 780/3046 [05:50<16:58,  2.22it/s]
Testing DataLoader 0:  26%|██▌       | 781/3046 [06:01<17:27,  2.16it/s]
Testing DataLoader 0:  26%|██▌       | 782/3046 [06:01<17:26,  2.16it/s]
Testing DataLoader 0:  26%|██▌       | 783/3046 [06:01<17:25,  2.16it/s]
Testing DataLoader 0:  26%|██▌       | 784/3046 [06:12<17:54,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 785/3046 [06:12<17:52,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 786/3046 [06:12<17:52,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 787/3046 [06:13<17:51,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 788/3046 [06:13<17:49,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 789/3046 [06:13<17:48,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 790/3046 [06:13<17:48,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 791/3046 [06:14<17:46,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 792/3046 [06:14<17:46,  2.11it/s]
Testing DataLoader 0:  26%|██▌       | 793/3046 [06:14<17:45,  2.12it/s]
Testing DataLoader 0:  26%|██▌       | 794/3046 [06:15<17:44,  2.12it/s]
Testing DataLoader 0:  26%|██▌       | 795/3046 [06:15<17:43,  2.12it/s]
Testing DataLoader 0:  26%|██▌       | 796/3046 [06:15<17:42,  2.12it/s]
Testing DataLoader 0:  26%|██▌       | 797/3046 [06:16<17:41,  2.12it/s]
Testing DataLoader 0:  26%|██▌       | 798/3046 [06:16<17:40,  2.12it/s]
Testing DataLoader 0:  26%|██▌       | 799/3046 [06:16<17:39,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 800/3046 [06:17<17:38,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 801/3046 [06:17<17:37,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 802/3046 [06:17<17:36,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 803/3046 [06:18<17:36,  2.12it/s]
Testing DataLoader 0:  26%|██▋       | 804/3046 [06:18<17:34,  2.13it/s]
Testing DataLoader 0:  26%|██▋       | 805/3046 [06:18<17:34,  2.13it/s]
Testing DataLoader 0:  26%|██▋       | 806/3046 [06:18<17:33,  2.13it/s]
Testing DataLoader 0:  26%|██▋       | 807/3046 [06:19<17:33,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 808/3046 [06:19<17:32,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 809/3046 [06:20<17:31,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 810/3046 [06:20<17:30,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 811/3046 [06:20<17:28,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 812/3046 [06:20<17:27,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 813/3046 [06:21<17:27,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 814/3046 [06:21<17:26,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 815/3046 [06:21<17:25,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 816/3046 [06:22<17:24,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 817/3046 [06:22<17:23,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 818/3046 [06:22<17:22,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 819/3046 [06:23<17:21,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 820/3046 [06:23<17:21,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 821/3046 [06:34<17:48,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 822/3046 [06:34<17:47,  2.08it/s]
Testing DataLoader 0:  27%|██▋       | 823/3046 [06:34<17:46,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 824/3046 [06:34<17:45,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 825/3046 [06:35<17:44,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 826/3046 [06:35<17:43,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 827/3046 [06:36<17:42,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 828/3046 [06:36<17:42,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 829/3046 [06:36<17:41,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 830/3046 [06:37<17:40,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 831/3046 [06:37<17:39,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 832/3046 [06:38<17:39,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 833/3046 [06:38<17:38,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 834/3046 [06:38<17:38,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 835/3046 [06:39<17:37,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 836/3046 [06:40<17:38,  2.09it/s]
Testing DataLoader 0:  27%|██▋       | 837/3046 [06:40<17:37,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 838/3046 [06:40<17:36,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 839/3046 [06:41<17:35,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 840/3046 [06:41<17:34,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 841/3046 [06:42<17:34,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 842/3046 [06:42<17:33,  2.09it/s]
Testing DataLoader 0:  28%|██▊       | 843/3046 [06:42<17:32,  2.09it/s]
