Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:  50%|█████     | 1535/3046 [10:19<10:09,  2.48it/s]
Testing DataLoader 0:  50%|█████     | 1536/3046 [10:20<10:09,  2.48it/s]
Testing DataLoader 0:  50%|█████     | 1537/3046 [10:20<10:09,  2.48it/s]
Testing DataLoader 0:  50%|█████     | 1538/3046 [10:20<10:08,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1539/3046 [10:21<10:08,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1540/3046 [10:21<10:07,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1541/3046 [10:21<10:07,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1542/3046 [10:22<10:06,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1543/3046 [10:22<10:06,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1544/3046 [10:22<10:05,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1545/3046 [10:23<10:05,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1546/3046 [10:23<10:04,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1547/3046 [10:23<10:04,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1548/3046 [10:26<10:05,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1549/3046 [10:26<10:05,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1550/3046 [10:26<10:04,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1551/3046 [10:26<10:04,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1552/3046 [10:27<10:03,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1553/3046 [10:27<10:03,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1554/3046 [10:28<10:03,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1555/3046 [10:28<10:02,  2.47it/s]
Testing DataLoader 0:  51%|█████     | 1556/3046 [10:28<10:01,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1557/3046 [10:28<10:01,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1558/3046 [10:29<10:01,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1559/3046 [10:29<10:00,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1560/3046 [10:30<10:00,  2.48it/s]
Testing DataLoader 0:  51%|█████     | 1561/3046 [10:30<09:59,  2.48it/s]
Testing DataLoader 0:  51%|█████▏    | 1562/3046 [10:30<09:59,  2.48it/s]
Testing DataLoader 0:  51%|█████▏    | 1563/3046 [10:31<09:58,  2.48it/s]
Testing DataLoader 0:  51%|█████▏    | 1564/3046 [10:31<09:58,  2.48it/s]
Testing DataLoader 0:  51%|█████▏    | 1565/3046 [10:31<09:57,  2.48it/s]
Testing DataLoader 0:  51%|█████▏    | 1566/3046 [10:31<09:57,  2.48it/s]
Testing DataLoader 0:  51%|█████▏    | 1567/3046 [10:32<09:56,  2.48it/s]
Testing DataLoader 0:  51%|█████▏    | 1568/3046 [10:32<09:56,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1569/3046 [10:32<09:55,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1570/3046 [10:33<09:55,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1571/3046 [10:33<09:54,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1572/3046 [10:33<09:54,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1573/3046 [10:33<09:53,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1574/3046 [10:34<09:53,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1575/3046 [10:34<09:52,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1576/3046 [10:35<09:52,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1577/3046 [10:35<09:51,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1578/3046 [10:35<09:51,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1579/3046 [10:35<09:50,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1580/3046 [10:36<09:50,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1581/3046 [10:36<09:49,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1582/3046 [10:36<09:49,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1583/3046 [10:37<09:48,  2.48it/s]
Testing DataLoader 0:  52%|█████▏    | 1584/3046 [10:37<09:48,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1585/3046 [10:37<09:47,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1586/3046 [10:37<09:47,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1587/3046 [10:38<09:46,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1588/3046 [10:38<09:46,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1589/3046 [10:38<09:45,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1590/3046 [10:39<09:45,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1591/3046 [10:40<09:45,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1592/3046 [10:40<09:44,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1593/3046 [10:40<09:44,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1594/3046 [10:41<09:43,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1595/3046 [10:41<09:43,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1596/3046 [10:41<09:42,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1597/3046 [10:41<09:42,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1598/3046 [10:42<09:41,  2.49it/s]
Testing DataLoader 0:  52%|█████▏    | 1599/3046 [10:42<09:41,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1600/3046 [10:42<09:40,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1601/3046 [10:42<09:40,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1602/3046 [10:43<09:39,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1603/3046 [10:43<09:39,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1604/3046 [10:43<09:38,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1605/3046 [10:44<09:38,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1606/3046 [10:44<09:37,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1607/3046 [10:44<09:37,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1608/3046 [10:45<09:37,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1609/3046 [10:45<09:36,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1610/3046 [10:45<09:36,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1611/3046 [10:46<09:35,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1612/3046 [10:46<09:35,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1613/3046 [10:46<09:34,  2.49it/s]
Testing DataLoader 0:  53%|█████▎    | 1614/3046 [10:46<09:33,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1615/3046 [10:47<09:33,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1616/3046 [10:47<09:32,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1617/3046 [10:47<09:32,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1618/3046 [10:48<09:31,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1619/3046 [10:48<09:31,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1620/3046 [10:48<09:31,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1621/3046 [10:49<09:30,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1622/3046 [10:49<09:30,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1623/3046 [10:49<09:29,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1624/3046 [10:50<09:29,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1625/3046 [10:50<09:28,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1626/3046 [10:50<09:28,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1627/3046 [10:51<09:28,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1628/3046 [10:52<09:28,  2.50it/s]
Testing DataLoader 0:  53%|█████▎    | 1629/3046 [10:52<09:27,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1630/3046 [10:52<09:27,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1631/3046 [10:53<09:26,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1632/3046 [10:53<09:26,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1633/3046 [10:53<09:25,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1634/3046 [10:53<09:25,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1635/3046 [10:54<09:24,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1636/3046 [10:54<09:24,  2.50it/s]
Testing DataLoader 0:  54%|█████▎    | 1637/3046 [10:54<09:23,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1638/3046 [10:55<09:23,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1639/3046 [10:55<09:22,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1640/3046 [10:55<09:21,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1641/3046 [10:55<09:21,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1642/3046 [10:55<09:20,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1643/3046 [10:56<09:20,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1644/3046 [10:56<09:19,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1645/3046 [10:56<09:19,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1646/3046 [10:56<09:18,  2.51it/s]
Testing DataLoader 0:  54%|█████▍    | 1647/3046 [10:57<09:18,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1648/3046 [10:58<09:18,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1649/3046 [10:58<09:17,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1650/3046 [10:58<09:17,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1651/3046 [10:59<09:17,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1652/3046 [10:59<09:16,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1653/3046 [10:59<09:16,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1654/3046 [11:00<09:15,  2.50it/s]
Testing DataLoader 0:  54%|█████▍    | 1655/3046 [11:00<09:15,  2.51it/s]
Testing DataLoader 0:  54%|█████▍    | 1656/3046 [11:00<09:14,  2.51it/s]
Testing DataLoader 0:  54%|█████▍    | 1657/3046 [11:01<09:14,  2.51it/s]
Testing DataLoader 0:  54%|█████▍    | 1658/3046 [11:01<09:13,  2.51it/s]
Testing DataLoader 0:  54%|█████▍    | 1659/3046 [11:01<09:13,  2.51it/s]
Testing DataLoader 0:  54%|█████▍    | 1660/3046 [11:02<09:13,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1661/3046 [11:02<09:12,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1662/3046 [11:03<09:12,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1663/3046 [11:03<09:11,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1664/3046 [11:03<09:11,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1665/3046 [11:04<09:10,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1666/3046 [11:04<09:10,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1667/3046 [11:04<09:09,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1668/3046 [11:05<09:09,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1669/3046 [11:05<09:08,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1670/3046 [11:05<09:08,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1671/3046 [11:06<09:08,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1672/3046 [11:06<09:07,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1673/3046 [11:07<09:07,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1674/3046 [11:07<09:07,  2.51it/s]
Testing DataLoader 0:  55%|█████▍    | 1675/3046 [11:07<09:06,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1676/3046 [11:08<09:06,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1677/3046 [11:08<09:05,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1678/3046 [11:08<09:05,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1679/3046 [11:09<09:04,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1680/3046 [11:09<09:04,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1681/3046 [11:09<09:03,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1682/3046 [11:10<09:03,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1683/3046 [11:10<09:03,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1684/3046 [11:10<09:02,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1685/3046 [11:11<09:02,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1686/3046 [11:12<09:02,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1687/3046 [11:12<09:02,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1688/3046 [11:13<09:01,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1689/3046 [11:13<09:00,  2.51it/s]
Testing DataLoader 0:  55%|█████▌    | 1690/3046 [11:13<09:00,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1691/3046 [11:13<08:59,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1692/3046 [11:14<08:59,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1693/3046 [11:14<08:58,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1694/3046 [11:14<08:58,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1695/3046 [11:14<08:57,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1696/3046 [11:15<08:57,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1697/3046 [11:15<08:57,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1698/3046 [11:15<08:56,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1699/3046 [11:16<08:56,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1700/3046 [11:16<08:55,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1701/3046 [11:17<08:55,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1702/3046 [11:17<08:54,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1703/3046 [11:17<08:54,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1704/3046 [11:18<08:54,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1705/3046 [11:18<08:53,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1706/3046 [11:19<08:53,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1707/3046 [11:19<08:53,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1708/3046 [11:19<08:52,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1709/3046 [11:20<08:52,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1710/3046 [11:20<08:51,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1711/3046 [11:20<08:51,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1712/3046 [11:21<08:50,  2.51it/s]
Testing DataLoader 0:  56%|█████▌    | 1713/3046 [11:21<08:50,  2.51it/s]
Testing DataLoader 0:  56%|█████▋    | 1714/3046 [11:22<08:50,  2.51it/s]
Testing DataLoader 0:  56%|█████▋    | 1715/3046 [11:22<08:49,  2.51it/s]
Testing DataLoader 0:  56%|█████▋    | 1716/3046 [11:22<08:49,  2.51it/s]
Testing DataLoader 0:  56%|█████▋    | 1717/3046 [11:22<08:48,  2.51it/s]
Testing DataLoader 0:  56%|█████▋    | 1718/3046 [11:23<08:48,  2.51it/s]
Testing DataLoader 0:  56%|█████▋    | 1719/3046 [11:23<08:47,  2.51it/s]
Testing DataLoader 0:  56%|█████▋    | 1720/3046 [11:23<08:47,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1721/3046 [11:24<08:46,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1722/3046 [11:24<08:46,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1723/3046 [11:24<08:45,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1724/3046 [11:25<08:45,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1725/3046 [11:25<08:45,  2.51it/s]
Testing DataLoader 0:  57%|█████▋    | 1726/3046 [11:26<08:44,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1727/3046 [11:26<08:44,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1728/3046 [11:26<08:43,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1729/3046 [11:27<08:43,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1730/3046 [11:27<08:42,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1731/3046 [11:27<08:42,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1732/3046 [11:28<08:42,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1733/3046 [11:28<08:41,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1734/3046 [11:28<08:41,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1735/3046 [11:29<08:40,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1736/3046 [11:29<08:40,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1737/3046 [11:29<08:39,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1738/3046 [11:30<08:39,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1739/3046 [11:30<08:38,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1740/3046 [11:30<08:38,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1741/3046 [11:31<08:38,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1742/3046 [11:31<08:37,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1743/3046 [11:31<08:37,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1744/3046 [11:31<08:36,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1745/3046 [11:32<08:36,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1746/3046 [11:32<08:35,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1747/3046 [11:32<08:35,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1748/3046 [11:33<08:34,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1749/3046 [11:33<08:34,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1750/3046 [11:34<08:34,  2.52it/s]
Testing DataLoader 0:  57%|█████▋    | 1751/3046 [11:34<08:33,  2.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1752/3046 [11:36<08:34,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1753/3046 [11:37<08:34,  2.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1754/3046 [11:37<08:33,  2.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1755/3046 [11:37<08:33,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1756/3046 [11:38<08:33,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1757/3046 [11:39<08:32,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1758/3046 [11:39<08:32,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1759/3046 [11:40<08:32,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1760/3046 [11:40<08:31,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1761/3046 [11:40<08:31,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1762/3046 [11:41<08:30,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1763/3046 [11:41<08:30,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1764/3046 [11:42<08:30,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1765/3046 [11:42<08:29,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1766/3046 [11:42<08:29,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1767/3046 [11:42<08:28,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1768/3046 [11:43<08:28,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1769/3046 [11:43<08:27,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1770/3046 [11:43<08:27,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1771/3046 [11:44<08:27,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1772/3046 [11:44<08:26,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1773/3046 [11:45<08:26,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1774/3046 [11:45<08:25,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1775/3046 [11:45<08:25,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1776/3046 [11:46<08:25,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1777/3046 [11:46<08:24,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1778/3046 [11:47<08:24,  2.51it/s]
Testing DataLoader 0:  58%|█████▊    | 1779/3046 [11:47<08:23,  2.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1780/3046 [11:47<08:23,  2.52it/s]
Testing DataLoader 0:  58%|█████▊    | 1781/3046 [11:47<08:22,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1782/3046 [11:48<08:22,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1783/3046 [11:48<08:21,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1784/3046 [11:48<08:21,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1785/3046 [11:49<08:20,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1786/3046 [11:49<08:20,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1787/3046 [11:49<08:20,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1788/3046 [11:50<08:19,  2.52it/s]
Testing DataLoader 0:  59%|█████▊    | 1789/3046 [11:50<08:19,  2.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1790/3046 [11:50<08:18,  2.52it/s]
Testing DataLoader 0:  59%|█████▉    | 1791/3046 [12:01<08:25,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1792/3046 [12:01<08:24,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1793/3046 [12:01<08:24,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1794/3046 [12:02<08:24,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1795/3046 [12:02<08:23,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1796/3046 [12:03<08:23,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1797/3046 [12:03<08:23,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1798/3046 [12:04<08:22,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1799/3046 [12:04<08:22,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1800/3046 [12:05<08:21,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1801/3046 [12:05<08:21,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1802/3046 [12:05<08:21,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1803/3046 [12:05<08:20,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1804/3046 [12:06<08:19,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1805/3046 [12:06<08:19,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1806/3046 [12:06<08:19,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1807/3046 [12:07<08:18,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1808/3046 [12:07<08:18,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1809/3046 [12:08<08:17,  2.48it/s]
Testing DataLoader 0:  59%|█████▉    | 1810/3046 [12:08<08:17,  2.49it/s]
Testing DataLoader 0:  59%|█████▉    | 1811/3046 [12:08<08:16,  2.49it/s]
Testing DataLoader 0:  59%|█████▉    | 1812/3046 [12:09<08:16,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1813/3046 [12:09<08:16,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1814/3046 [12:09<08:15,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1815/3046 [12:10<08:15,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1816/3046 [12:10<08:14,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1817/3046 [12:10<08:14,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1818/3046 [12:10<08:13,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1819/3046 [12:11<08:13,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1820/3046 [12:11<08:12,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1821/3046 [12:11<08:12,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1822/3046 [12:12<08:12,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1823/3046 [12:12<08:11,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1824/3046 [12:13<08:11,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1825/3046 [12:13<08:10,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1826/3046 [12:13<08:10,  2.49it/s]
Testing DataLoader 0:  60%|█████▉    | 1827/3046 [12:14<08:09,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1828/3046 [12:14<08:09,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1829/3046 [12:14<08:09,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1830/3046 [12:15<08:08,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1831/3046 [12:15<08:08,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1832/3046 [12:16<08:08,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1833/3046 [12:16<08:07,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1834/3046 [12:17<08:07,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1835/3046 [12:17<08:06,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1836/3046 [12:17<08:06,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1837/3046 [12:18<08:05,  2.49it/s]
Testing DataLoader 0:  60%|██████    | 1838/3046 [12:18<08:05,  2.49it/s]
