Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  70%|███████   | 2099/2981 [32:23<13:36,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2100/2981 [32:23<13:35,  1.08it/s]
Testing DataLoader 0:  70%|███████   | 2101/2981 [32:24<13:34,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2102/2981 [32:25<13:33,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2103/2981 [32:25<13:32,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2104/2981 [32:26<13:31,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2105/2981 [32:26<13:30,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2106/2981 [32:27<13:29,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2107/2981 [32:28<13:28,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2108/2981 [32:28<13:26,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2109/2981 [32:28<13:25,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2110/2981 [32:29<13:24,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2111/2981 [32:33<13:24,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2112/2981 [32:33<13:23,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2113/2981 [32:34<13:22,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2114/2981 [32:35<13:21,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2115/2981 [32:35<13:20,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2116/2981 [32:35<13:19,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2117/2981 [32:36<13:18,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2118/2981 [32:37<13:17,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2119/2981 [32:37<13:16,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2120/2981 [32:38<13:15,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2121/2981 [32:38<13:14,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2122/2981 [32:39<13:13,  1.08it/s]
Testing DataLoader 0:  71%|███████   | 2123/2981 [32:49<13:16,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2124/2981 [32:50<13:15,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2125/2981 [32:52<13:14,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2126/2981 [32:53<13:13,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2127/2981 [32:53<13:12,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2128/2981 [32:54<13:11,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2129/2981 [32:55<13:10,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2130/2981 [32:55<13:09,  1.08it/s]
Testing DataLoader 0:  71%|███████▏  | 2131/2981 [32:57<13:08,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2132/2981 [32:57<13:07,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2133/2981 [32:57<13:06,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2134/2981 [32:58<13:05,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2135/2981 [32:58<13:04,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2136/2981 [32:59<13:03,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2137/2981 [33:00<13:02,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2138/2981 [33:00<13:01,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2139/2981 [33:01<12:59,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2140/2981 [33:02<12:58,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2141/2981 [33:02<12:57,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2142/2981 [33:06<12:58,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2143/2981 [33:07<12:57,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2144/2981 [33:11<12:57,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2145/2981 [33:12<12:56,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2146/2981 [33:12<12:55,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2147/2981 [33:14<12:54,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2148/2981 [33:14<12:53,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2149/2981 [33:24<12:55,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2150/2981 [33:24<12:54,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2151/2981 [33:24<12:53,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2152/2981 [33:25<12:52,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2153/2981 [33:25<12:51,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2154/2981 [33:26<12:50,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2155/2981 [33:27<12:49,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2156/2981 [33:27<12:48,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2157/2981 [33:27<12:46,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2158/2981 [33:28<12:45,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2159/2981 [33:28<12:44,  1.07it/s]
Testing DataLoader 0:  72%|███████▏  | 2160/2981 [33:29<12:43,  1.08it/s]
Testing DataLoader 0:  72%|███████▏  | 2161/2981 [33:29<12:42,  1.08it/s]
Testing DataLoader 0:  73%|███████▎  | 2162/2981 [33:34<12:43,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2163/2981 [33:35<12:42,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2164/2981 [33:37<12:41,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2165/2981 [33:38<12:40,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2166/2981 [33:38<12:39,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2167/2981 [33:42<12:39,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2168/2981 [33:42<12:38,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2169/2981 [33:44<12:37,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2170/2981 [33:44<12:36,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2171/2981 [33:45<12:35,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2172/2981 [33:45<12:34,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2173/2981 [33:46<12:33,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2174/2981 [33:50<12:33,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2175/2981 [33:51<12:32,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2176/2981 [33:51<12:31,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2177/2981 [33:52<12:30,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2178/2981 [33:55<12:30,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2179/2981 [33:55<12:29,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2180/2981 [34:00<12:29,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2181/2981 [34:01<12:28,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2182/2981 [34:01<12:27,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2183/2981 [34:02<12:26,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2184/2981 [34:02<12:25,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2185/2981 [34:06<12:25,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2186/2981 [34:07<12:24,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2187/2981 [34:08<12:23,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2188/2981 [34:08<12:22,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2189/2981 [34:09<12:21,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2190/2981 [34:09<12:20,  1.07it/s]
Testing DataLoader 0:  73%|███████▎  | 2191/2981 [34:10<12:19,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2192/2981 [34:11<12:18,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2193/2981 [34:13<12:18,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2194/2981 [34:14<12:16,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2195/2981 [34:14<12:15,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2196/2981 [34:15<12:14,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2197/2981 [34:15<12:13,  1.07it/s]
Testing DataLoader 0:  74%|███████▎  | 2198/2981 [34:16<12:12,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2199/2981 [34:16<12:11,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2200/2981 [34:16<12:10,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2201/2981 [34:19<12:09,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2202/2981 [34:19<12:08,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2203/2981 [34:19<12:07,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2204/2981 [34:20<12:06,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2205/2981 [34:21<12:05,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2206/2981 [34:22<12:04,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2207/2981 [34:22<12:03,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2208/2981 [34:23<12:02,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2209/2981 [34:24<12:01,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2210/2981 [34:25<12:00,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2211/2981 [34:26<11:59,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2212/2981 [34:26<11:58,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2213/2981 [34:26<11:57,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2214/2981 [34:27<11:56,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2215/2981 [34:27<11:55,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2216/2981 [34:28<11:54,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2217/2981 [34:28<11:52,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2218/2981 [34:29<11:51,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2219/2981 [34:29<11:50,  1.07it/s]
Testing DataLoader 0:  74%|███████▍  | 2220/2981 [34:30<11:49,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2221/2981 [34:31<11:48,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2222/2981 [34:32<11:47,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2223/2981 [34:32<11:46,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2224/2981 [34:32<11:45,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2225/2981 [34:34<11:44,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2226/2981 [34:34<11:43,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2227/2981 [34:35<11:42,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2228/2981 [34:35<11:41,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2229/2981 [34:36<11:40,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2230/2981 [34:36<11:39,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2231/2981 [34:37<11:38,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2232/2981 [34:38<11:37,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2233/2981 [34:39<11:36,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2234/2981 [34:39<11:35,  1.07it/s]
Testing DataLoader 0:  75%|███████▍  | 2235/2981 [34:39<11:34,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2236/2981 [34:40<11:33,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2237/2981 [34:41<11:32,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2238/2981 [34:43<11:31,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2239/2981 [34:43<11:30,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2240/2981 [34:44<11:29,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2241/2981 [34:44<11:28,  1.07it/s]
Testing DataLoader 0:  75%|███████▌  | 2242/2981 [34:45<11:27,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2243/2981 [34:45<11:26,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2244/2981 [34:46<11:25,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2245/2981 [34:46<11:24,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2246/2981 [34:47<11:23,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2247/2981 [34:47<11:21,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2248/2981 [34:47<11:20,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2249/2981 [34:49<11:20,  1.08it/s]
Testing DataLoader 0:  75%|███████▌  | 2250/2981 [34:50<11:19,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2251/2981 [34:50<11:18,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2252/2981 [34:51<11:16,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2253/2981 [34:51<11:15,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2254/2981 [34:52<11:14,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2255/2981 [34:52<11:13,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2256/2981 [34:53<11:12,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2257/2981 [34:54<11:11,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2258/2981 [34:55<11:10,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2259/2981 [34:55<11:09,  1.08it/s]
Testing DataLoader 0:  76%|███████▌  | 2260/2981 [35:05<11:11,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2261/2981 [35:06<11:10,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2262/2981 [35:06<11:09,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2263/2981 [35:07<11:08,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2264/2981 [35:07<11:07,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2265/2981 [35:09<11:06,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2266/2981 [35:09<11:05,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2267/2981 [35:17<11:07,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2268/2981 [35:18<11:05,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2269/2981 [35:18<11:04,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2270/2981 [35:20<11:04,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2271/2981 [35:20<11:03,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2272/2981 [35:21<11:01,  1.07it/s]
Testing DataLoader 0:  76%|███████▌  | 2273/2981 [35:22<11:01,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2274/2981 [35:22<10:59,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2275/2981 [35:22<10:58,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2276/2981 [35:23<10:57,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2277/2981 [35:23<10:56,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2278/2981 [35:24<10:55,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2279/2981 [35:24<10:54,  1.07it/s]
Testing DataLoader 0:  76%|███████▋  | 2280/2981 [35:25<10:53,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2281/2981 [35:26<10:52,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2282/2981 [35:26<10:51,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2283/2981 [35:26<10:50,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2284/2981 [35:27<10:49,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2285/2981 [35:27<10:48,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2286/2981 [35:28<10:47,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2287/2981 [35:30<10:46,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2288/2981 [35:31<10:45,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2289/2981 [35:32<10:44,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2290/2981 [35:33<10:43,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2291/2981 [35:33<10:42,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2292/2981 [35:34<10:41,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2293/2981 [35:35<10:40,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2294/2981 [35:46<10:42,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2295/2981 [35:46<10:41,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2296/2981 [35:46<10:40,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2297/2981 [35:47<10:39,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2298/2981 [35:48<10:38,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2299/2981 [35:48<10:37,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2300/2981 [35:49<10:36,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2301/2981 [35:49<10:35,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2302/2981 [35:50<10:34,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2303/2981 [35:51<10:33,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2304/2981 [35:54<10:32,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2305/2981 [35:54<10:31,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2306/2981 [35:54<10:30,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2307/2981 [35:55<10:29,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2308/2981 [35:56<10:28,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2309/2981 [35:57<10:27,  1.07it/s]
Testing DataLoader 0:  77%|███████▋  | 2310/2981 [35:58<10:26,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2311/2981 [35:58<10:25,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2312/2981 [36:03<10:26,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2313/2981 [36:08<10:26,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2314/2981 [36:09<10:25,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2315/2981 [36:09<10:24,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2316/2981 [36:09<10:22,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2317/2981 [36:10<10:21,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2318/2981 [36:10<10:20,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2319/2981 [36:11<10:19,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2320/2981 [36:11<10:18,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2321/2981 [36:16<10:18,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2322/2981 [36:16<10:17,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2323/2981 [36:17<10:16,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2324/2981 [36:17<10:15,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2325/2981 [36:18<10:14,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2326/2981 [36:18<10:13,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2327/2981 [36:19<10:12,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2328/2981 [36:23<10:12,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2329/2981 [36:24<10:11,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2330/2981 [36:24<10:10,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2331/2981 [36:25<10:09,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2332/2981 [36:25<10:08,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2333/2981 [36:26<10:07,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2334/2981 [36:29<10:07,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2335/2981 [36:30<10:05,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2336/2981 [36:30<10:04,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2337/2981 [36:31<10:03,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2338/2981 [36:31<10:02,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2339/2981 [36:32<10:01,  1.07it/s]
Testing DataLoader 0:  78%|███████▊  | 2340/2981 [36:32<10:00,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2341/2981 [36:33<09:59,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2342/2981 [36:33<09:58,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2343/2981 [36:34<09:57,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2344/2981 [36:35<09:56,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2345/2981 [36:35<09:55,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2346/2981 [36:36<09:54,  1.07it/s]
Testing DataLoader 0:  79%|███████▊  | 2347/2981 [36:37<09:53,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2348/2981 [36:37<09:52,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2349/2981 [36:38<09:51,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2350/2981 [36:38<09:50,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2351/2981 [36:39<09:49,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2352/2981 [36:39<09:48,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2353/2981 [36:40<09:47,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2354/2981 [36:40<09:46,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2355/2981 [36:45<09:46,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2356/2981 [36:46<09:45,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2357/2981 [36:46<09:44,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2358/2981 [36:47<09:43,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2359/2981 [36:48<09:42,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2360/2981 [36:48<09:41,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2361/2981 [36:49<09:40,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2362/2981 [36:50<09:39,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2363/2981 [36:55<09:39,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2364/2981 [36:56<09:38,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2365/2981 [36:57<09:37,  1.07it/s]
Testing DataLoader 0:  79%|███████▉  | 2366/2981 [37:03<09:37,  1.06it/s]
Testing DataLoader 0:  79%|███████▉  | 2367/2981 [37:06<09:37,  1.06it/s]
Testing DataLoader 0:  79%|███████▉  | 2368/2981 [37:07<09:36,  1.06it/s]
Testing DataLoader 0:  79%|███████▉  | 2369/2981 [37:07<09:35,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2370/2981 [37:08<09:34,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2371/2981 [37:13<09:34,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2372/2981 [37:15<09:33,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2373/2981 [37:20<09:34,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2374/2981 [37:21<09:33,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2375/2981 [37:22<09:32,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2376/2981 [37:23<09:31,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2377/2981 [37:23<09:30,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2378/2981 [37:23<09:28,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2379/2981 [37:24<09:27,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2380/2981 [37:24<09:26,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2381/2981 [37:25<09:25,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2382/2981 [37:25<09:24,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2383/2981 [37:26<09:23,  1.06it/s]
Testing DataLoader 0:  80%|███████▉  | 2384/2981 [37:26<09:22,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2385/2981 [37:27<09:21,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2386/2981 [37:30<09:21,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2387/2981 [37:31<09:20,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2388/2981 [37:31<09:19,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2389/2981 [37:32<09:18,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2390/2981 [37:32<09:16,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2391/2981 [37:32<09:15,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2392/2981 [37:33<09:14,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2393/2981 [37:33<09:13,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2394/2981 [37:34<09:12,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2395/2981 [37:35<09:11,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2396/2981 [37:35<09:10,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2397/2981 [37:36<09:09,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2398/2981 [37:37<09:08,  1.06it/s]
Testing DataLoader 0:  80%|████████  | 2399/2981 [37:37<09:07,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2400/2981 [37:38<09:06,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2401/2981 [37:38<09:05,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2402/2981 [37:39<09:04,  1.06it/s]
Testing DataLoader 0:  81%|████████  | 2403/2981 [37:39<09:03,  1.06it/s]
