Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  51%|█████     | 3088/6061 [19:34<18:50,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3089/6061 [19:34<18:49,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3090/6061 [19:34<18:49,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3091/6061 [19:35<18:49,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3092/6061 [19:35<18:49,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3093/6061 [19:36<18:48,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3094/6061 [19:36<18:48,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3095/6061 [19:36<18:47,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3096/6061 [19:37<18:47,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3097/6061 [19:37<18:46,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3098/6061 [19:37<18:46,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3099/6061 [19:38<18:46,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3100/6061 [19:38<18:45,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3101/6061 [19:38<18:45,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3102/6061 [19:39<18:45,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3103/6061 [19:39<18:44,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3104/6061 [19:40<18:44,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3105/6061 [19:40<18:43,  2.63it/s]
Testing DataLoader 0:  51%|█████     | 3106/6061 [19:40<18:43,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3107/6061 [19:41<18:43,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3108/6061 [19:41<18:42,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3109/6061 [19:42<18:42,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3110/6061 [19:42<18:41,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3111/6061 [19:42<18:41,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3112/6061 [19:43<18:41,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3113/6061 [19:43<18:41,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3114/6061 [19:44<18:40,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3115/6061 [19:44<18:40,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3116/6061 [19:45<18:40,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3117/6061 [19:45<18:39,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3118/6061 [19:45<18:39,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3119/6061 [19:46<18:39,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3120/6061 [19:46<18:38,  2.63it/s]
Testing DataLoader 0:  51%|█████▏    | 3121/6061 [19:46<18:38,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3122/6061 [19:47<18:37,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3123/6061 [19:47<18:37,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3124/6061 [19:47<18:36,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3125/6061 [19:48<18:36,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3126/6061 [19:48<18:35,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3127/6061 [19:48<18:35,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3128/6061 [19:49<18:34,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3129/6061 [19:49<18:34,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3130/6061 [19:49<18:34,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3131/6061 [19:50<18:33,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3132/6061 [19:50<18:33,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3133/6061 [19:50<18:32,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3134/6061 [19:51<18:32,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3135/6061 [19:51<18:32,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3136/6061 [19:52<18:31,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3137/6061 [19:52<18:31,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3138/6061 [19:52<18:31,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3139/6061 [19:53<18:30,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3140/6061 [19:53<18:30,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3141/6061 [19:54<18:30,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3142/6061 [19:54<18:29,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3143/6061 [19:54<18:29,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3144/6061 [19:55<18:29,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3145/6061 [19:55<18:28,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3146/6061 [19:56<18:28,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3147/6061 [19:56<18:27,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3148/6061 [19:56<18:27,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3149/6061 [19:57<18:27,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3150/6061 [19:57<18:26,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3151/6061 [19:58<18:26,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3152/6061 [19:58<18:26,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3153/6061 [19:58<18:25,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3154/6061 [19:59<18:25,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3155/6061 [19:59<18:24,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3156/6061 [19:59<18:24,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3157/6061 [20:00<18:23,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3158/6061 [20:00<18:23,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3159/6061 [20:00<18:22,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3160/6061 [20:00<18:22,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3161/6061 [20:01<18:22,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3162/6061 [20:02<18:22,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3163/6061 [20:02<18:21,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3164/6061 [20:02<18:21,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3165/6061 [20:03<18:21,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3166/6061 [20:03<18:20,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3167/6061 [20:03<18:20,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3168/6061 [20:04<18:19,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3169/6061 [20:04<18:19,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3170/6061 [20:04<18:18,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3171/6061 [20:05<18:18,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3172/6061 [20:05<18:17,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3173/6061 [20:05<18:17,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3174/6061 [20:05<18:16,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3175/6061 [20:06<18:16,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3176/6061 [20:06<18:15,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3177/6061 [20:06<18:15,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3178/6061 [20:07<18:14,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3179/6061 [20:07<18:14,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3180/6061 [20:07<18:14,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3181/6061 [20:08<18:13,  2.63it/s]
Testing DataLoader 0:  52%|█████▏    | 3182/6061 [20:08<18:13,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3183/6061 [20:08<18:13,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3184/6061 [20:09<18:12,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3185/6061 [20:09<18:12,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3186/6061 [20:10<18:12,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3187/6061 [20:10<18:11,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3188/6061 [20:10<18:11,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3189/6061 [20:10<18:10,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3190/6061 [20:11<18:10,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3191/6061 [20:11<18:09,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3192/6061 [20:11<18:09,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3193/6061 [20:12<18:08,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3194/6061 [20:12<18:08,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3195/6061 [20:12<18:07,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3196/6061 [20:13<18:07,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3197/6061 [20:13<18:07,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3198/6061 [20:13<18:06,  2.64it/s]
Testing DataLoader 0:  53%|█████▎    | 3199/6061 [20:14<18:06,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3200/6061 [20:14<18:05,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3201/6061 [20:15<18:05,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3202/6061 [20:15<18:05,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3203/6061 [20:15<18:04,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3204/6061 [20:16<18:04,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3205/6061 [20:16<18:04,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3206/6061 [20:17<18:04,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3207/6061 [20:17<18:03,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3208/6061 [20:18<18:03,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3209/6061 [20:18<18:03,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3210/6061 [20:19<18:02,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3211/6061 [20:19<18:02,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3212/6061 [20:19<18:01,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3213/6061 [20:20<18:01,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3214/6061 [20:20<18:01,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3215/6061 [20:21<18:00,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3216/6061 [20:21<18:00,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3217/6061 [20:21<18:00,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3218/6061 [20:22<17:59,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3219/6061 [20:22<17:59,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3220/6061 [20:23<17:59,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3221/6061 [20:23<17:58,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3222/6061 [20:24<17:58,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3223/6061 [20:24<17:58,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3224/6061 [20:24<17:57,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3225/6061 [20:25<17:57,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3226/6061 [20:25<17:57,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3227/6061 [20:26<17:56,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3228/6061 [20:26<17:56,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3229/6061 [20:26<17:56,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3230/6061 [20:27<17:55,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3231/6061 [20:27<17:55,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3232/6061 [20:27<17:54,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3233/6061 [20:28<17:54,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3234/6061 [20:28<17:53,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3235/6061 [20:28<17:53,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3236/6061 [20:29<17:53,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3237/6061 [20:29<17:53,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3238/6061 [20:30<17:52,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3239/6061 [20:30<17:52,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3240/6061 [20:30<17:51,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3241/6061 [20:31<17:51,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 3242/6061 [20:31<17:50,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3243/6061 [20:31<17:50,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3244/6061 [20:32<17:49,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3245/6061 [20:32<17:49,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3246/6061 [20:32<17:49,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3247/6061 [20:32<17:48,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3248/6061 [20:33<17:48,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3249/6061 [20:33<17:47,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3250/6061 [20:33<17:47,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3251/6061 [20:34<17:46,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3252/6061 [20:34<17:46,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3253/6061 [20:34<17:46,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3254/6061 [20:35<17:45,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3255/6061 [20:35<17:45,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3256/6061 [20:36<17:44,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 3257/6061 [20:36<17:44,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3258/6061 [20:36<17:44,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3259/6061 [20:37<17:43,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3260/6061 [20:37<17:43,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3261/6061 [20:37<17:42,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3262/6061 [20:37<17:42,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3263/6061 [20:38<17:41,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3264/6061 [20:38<17:41,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3265/6061 [20:38<17:40,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3266/6061 [20:39<17:40,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3267/6061 [20:39<17:40,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3268/6061 [20:39<17:39,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3269/6061 [20:40<17:39,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3270/6061 [20:40<17:38,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3271/6061 [20:40<17:38,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3272/6061 [20:41<17:38,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3273/6061 [20:41<17:37,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3274/6061 [20:42<17:37,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3275/6061 [20:42<17:37,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3276/6061 [20:43<17:36,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3277/6061 [20:43<17:36,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3278/6061 [20:43<17:35,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3279/6061 [20:44<17:35,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3280/6061 [20:44<17:35,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3281/6061 [20:45<17:35,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3282/6061 [20:45<17:34,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3283/6061 [20:46<17:34,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3284/6061 [20:46<17:33,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 3285/6061 [20:46<17:33,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3286/6061 [20:46<17:32,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3287/6061 [20:46<17:32,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3288/6061 [20:47<17:31,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3289/6061 [20:47<17:31,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3290/6061 [20:47<17:31,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3291/6061 [20:48<17:30,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3292/6061 [20:48<17:30,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3293/6061 [20:48<17:29,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3294/6061 [20:49<17:29,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3295/6061 [20:49<17:28,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3296/6061 [20:49<17:28,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3297/6061 [20:50<17:28,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3298/6061 [20:50<17:27,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3299/6061 [20:50<17:27,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3300/6061 [20:51<17:26,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3301/6061 [20:51<17:26,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3302/6061 [20:51<17:25,  2.64it/s]
Testing DataLoader 0:  54%|█████▍    | 3303/6061 [20:52<17:25,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3304/6061 [20:52<17:24,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3305/6061 [20:52<17:24,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3306/6061 [20:52<17:24,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3307/6061 [20:53<17:23,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3308/6061 [20:53<17:23,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3309/6061 [20:54<17:23,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3310/6061 [20:54<17:22,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3311/6061 [20:55<17:22,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3312/6061 [20:55<17:22,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3313/6061 [20:55<17:21,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3314/6061 [20:56<17:21,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3315/6061 [20:56<17:21,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3316/6061 [20:57<17:20,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3317/6061 [20:57<17:20,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3318/6061 [20:58<17:20,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3319/6061 [20:58<17:19,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3320/6061 [20:58<17:19,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3321/6061 [20:58<17:18,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3322/6061 [20:59<17:18,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3323/6061 [20:59<17:17,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3324/6061 [20:59<17:17,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3325/6061 [21:00<17:16,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3326/6061 [21:00<17:16,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3327/6061 [21:00<17:16,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3328/6061 [21:01<17:15,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3329/6061 [21:01<17:15,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3330/6061 [21:01<17:14,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3331/6061 [21:02<17:14,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3332/6061 [21:02<17:13,  2.64it/s]
Testing DataLoader 0:  55%|█████▍    | 3333/6061 [21:02<17:13,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3334/6061 [21:02<17:13,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3335/6061 [21:03<17:12,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3336/6061 [21:03<17:12,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3337/6061 [21:03<17:11,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3338/6061 [21:04<17:11,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3339/6061 [21:04<17:10,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3340/6061 [21:05<17:10,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3341/6061 [21:05<17:10,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3342/6061 [21:05<17:09,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3343/6061 [21:06<17:09,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3344/6061 [21:06<17:09,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3345/6061 [21:07<17:08,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3346/6061 [21:07<17:08,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3347/6061 [21:07<17:08,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3348/6061 [21:08<17:07,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3349/6061 [21:08<17:07,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3350/6061 [21:08<17:06,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3351/6061 [21:09<17:06,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3352/6061 [21:09<17:06,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3353/6061 [21:09<17:05,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3354/6061 [21:10<17:05,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3355/6061 [21:10<17:04,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3356/6061 [21:11<17:04,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3357/6061 [21:11<17:04,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3358/6061 [21:12<17:03,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3359/6061 [21:12<17:03,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3360/6061 [21:12<17:03,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3361/6061 [21:13<17:02,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3362/6061 [21:13<17:02,  2.64it/s]
Testing DataLoader 0:  55%|█████▌    | 3363/6061 [21:15<17:03,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3364/6061 [21:15<17:02,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3365/6061 [21:15<17:02,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3366/6061 [21:16<17:01,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3367/6061 [21:16<17:01,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3368/6061 [21:16<17:00,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3369/6061 [21:17<17:00,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3370/6061 [21:17<17:00,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3371/6061 [21:17<16:59,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3372/6061 [21:18<16:59,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3373/6061 [21:18<16:58,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3374/6061 [21:18<16:58,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3375/6061 [21:19<16:58,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3376/6061 [21:19<16:57,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3377/6061 [21:20<16:57,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3378/6061 [21:20<16:56,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3379/6061 [21:20<16:56,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3380/6061 [21:21<16:56,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3381/6061 [21:21<16:55,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3382/6061 [21:21<16:55,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3383/6061 [21:22<16:55,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3384/6061 [21:22<16:54,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3385/6061 [21:23<16:54,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3386/6061 [21:23<16:53,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3387/6061 [21:23<16:53,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3388/6061 [21:23<16:52,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3389/6061 [21:24<16:52,  2.64it/s]
Testing DataLoader 0:  56%|█████▌    | 3390/6061 [21:24<16:52,  2.64it/s]
