Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  49%|████▉     | 1500/3046 [09:27<09:45,  2.64it/s]
Testing DataLoader 0:  49%|████▉     | 1501/3046 [09:28<09:45,  2.64it/s]
Testing DataLoader 0:  49%|████▉     | 1502/3046 [09:28<09:44,  2.64it/s]
Testing DataLoader 0:  49%|████▉     | 1503/3046 [09:29<09:44,  2.64it/s]
Testing DataLoader 0:  49%|████▉     | 1504/3046 [09:29<09:43,  2.64it/s]
Testing DataLoader 0:  49%|████▉     | 1505/3046 [09:29<09:43,  2.64it/s]
Testing DataLoader 0:  49%|████▉     | 1506/3046 [09:30<09:42,  2.64it/s]
Testing DataLoader 0:  49%|████▉     | 1507/3046 [09:30<09:42,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1508/3046 [09:30<09:42,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1509/3046 [09:31<09:41,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1510/3046 [09:31<09:41,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1511/3046 [09:31<09:40,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1512/3046 [09:32<09:40,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1513/3046 [09:32<09:40,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1514/3046 [09:32<09:39,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1515/3046 [09:33<09:39,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1516/3046 [09:33<09:38,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1517/3046 [09:34<09:38,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1518/3046 [09:34<09:38,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1519/3046 [09:35<09:38,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1520/3046 [09:35<09:37,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1521/3046 [09:35<09:37,  2.64it/s]
Testing DataLoader 0:  50%|████▉     | 1522/3046 [09:36<09:36,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1523/3046 [09:36<09:36,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1524/3046 [09:36<09:36,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1525/3046 [09:37<09:35,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1526/3046 [09:37<09:35,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1527/3046 [09:37<09:34,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1528/3046 [09:38<09:34,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1529/3046 [09:38<09:34,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1530/3046 [09:38<09:33,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1531/3046 [09:39<09:33,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1532/3046 [09:39<09:33,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1533/3046 [09:40<09:32,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1534/3046 [09:40<09:32,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1535/3046 [09:41<09:32,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1536/3046 [09:41<09:31,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1537/3046 [09:41<09:31,  2.64it/s]
Testing DataLoader 0:  50%|█████     | 1538/3046 [09:42<09:30,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1539/3046 [09:42<09:30,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1540/3046 [09:43<09:30,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1541/3046 [09:43<09:29,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1542/3046 [09:43<09:29,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1543/3046 [09:44<09:29,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1544/3046 [09:44<09:28,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1545/3046 [09:44<09:28,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1546/3046 [09:45<09:27,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1547/3046 [09:45<09:27,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1548/3046 [09:46<09:27,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1549/3046 [09:46<09:26,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1550/3046 [09:46<09:26,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1551/3046 [09:47<09:25,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1552/3046 [09:47<09:25,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1553/3046 [09:47<09:24,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1554/3046 [09:48<09:24,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1555/3046 [09:48<09:24,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1556/3046 [09:48<09:23,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1557/3046 [09:49<09:23,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1558/3046 [09:49<09:23,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1559/3046 [09:50<09:22,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1560/3046 [09:50<09:22,  2.64it/s]
Testing DataLoader 0:  51%|█████     | 1561/3046 [09:50<09:22,  2.64it/s]
Testing DataLoader 0:  51%|█████▏    | 1562/3046 [09:51<09:21,  2.64it/s]
Testing DataLoader 0:  51%|█████▏    | 1563/3046 [09:51<09:21,  2.64it/s]
Testing DataLoader 0:  51%|█████▏    | 1564/3046 [09:52<09:21,  2.64it/s]
Testing DataLoader 0:  51%|█████▏    | 1565/3046 [09:52<09:20,  2.64it/s]
Testing DataLoader 0:  51%|█████▏    | 1566/3046 [09:52<09:20,  2.64it/s]
Testing DataLoader 0:  51%|█████▏    | 1567/3046 [09:53<09:19,  2.64it/s]
Testing DataLoader 0:  51%|█████▏    | 1568/3046 [09:53<09:19,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1569/3046 [09:53<09:18,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1570/3046 [09:54<09:18,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1571/3046 [09:54<09:18,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1572/3046 [09:54<09:17,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1573/3046 [09:54<09:17,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1574/3046 [09:55<09:16,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1575/3046 [09:55<09:16,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1576/3046 [09:56<09:16,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1577/3046 [09:56<09:15,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1578/3046 [09:56<09:15,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1579/3046 [09:57<09:14,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1580/3046 [09:57<09:14,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1581/3046 [09:57<09:13,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1582/3046 [09:58<09:13,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1583/3046 [09:58<09:13,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1584/3046 [09:58<09:12,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1585/3046 [09:58<09:12,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1586/3046 [09:59<09:11,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1587/3046 [09:59<09:11,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1588/3046 [10:00<09:11,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1589/3046 [10:00<09:10,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1590/3046 [10:01<09:10,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1591/3046 [10:01<09:10,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1592/3046 [10:02<09:09,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1593/3046 [10:02<09:09,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1594/3046 [10:02<09:09,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1595/3046 [10:03<09:08,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1596/3046 [10:03<09:08,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1597/3046 [10:03<09:07,  2.65it/s]
Testing DataLoader 0:  52%|█████▏    | 1598/3046 [10:04<09:07,  2.64it/s]
Testing DataLoader 0:  52%|█████▏    | 1599/3046 [10:04<09:07,  2.64it/s]
Testing DataLoader 0:  53%|█████▎    | 1600/3046 [10:06<09:08,  2.64it/s]
Testing DataLoader 0:  53%|█████▎    | 1601/3046 [10:06<09:07,  2.64it/s]
Testing DataLoader 0:  53%|█████▎    | 1602/3046 [10:07<09:07,  2.64it/s]
Testing DataLoader 0:  53%|█████▎    | 1603/3046 [10:08<09:08,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1604/3046 [10:09<09:07,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1605/3046 [10:09<09:07,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1606/3046 [10:09<09:06,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1607/3046 [10:10<09:06,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1608/3046 [10:11<09:06,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1609/3046 [10:11<09:06,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1610/3046 [10:12<09:05,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1611/3046 [10:12<09:05,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1612/3046 [10:12<09:05,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1613/3046 [10:12<09:04,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1614/3046 [10:13<09:03,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1615/3046 [10:13<09:03,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1616/3046 [10:13<09:03,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1617/3046 [10:13<09:02,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1618/3046 [10:14<09:02,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1619/3046 [10:14<09:02,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1620/3046 [10:15<09:01,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1621/3046 [10:15<09:01,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1622/3046 [10:15<09:00,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1623/3046 [10:16<09:00,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1624/3046 [10:16<09:00,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1625/3046 [10:17<08:59,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1626/3046 [10:17<08:59,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1627/3046 [10:17<08:58,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1628/3046 [10:18<08:58,  2.63it/s]
Testing DataLoader 0:  53%|█████▎    | 1629/3046 [10:18<08:58,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1630/3046 [10:19<08:57,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1631/3046 [10:19<08:57,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1632/3046 [10:19<08:57,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1633/3046 [10:20<08:56,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1634/3046 [10:20<08:56,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1635/3046 [10:21<08:55,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1636/3046 [10:21<08:55,  2.63it/s]
Testing DataLoader 0:  54%|█████▎    | 1637/3046 [10:21<08:55,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1638/3046 [10:22<08:55,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1639/3046 [10:23<08:55,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1640/3046 [10:23<08:54,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1641/3046 [10:23<08:54,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1642/3046 [10:24<08:53,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1643/3046 [10:24<08:53,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1644/3046 [10:24<08:52,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1645/3046 [10:24<08:52,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1646/3046 [10:25<08:51,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1647/3046 [10:25<08:51,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1648/3046 [10:26<08:51,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1649/3046 [10:26<08:50,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1650/3046 [10:26<08:50,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1651/3046 [10:27<08:50,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1652/3046 [10:27<08:49,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1653/3046 [10:28<08:49,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1654/3046 [10:28<08:48,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1655/3046 [10:28<08:48,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1656/3046 [10:29<08:48,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1657/3046 [10:29<08:47,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1658/3046 [10:30<08:47,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1659/3046 [10:30<08:47,  2.63it/s]
Testing DataLoader 0:  54%|█████▍    | 1660/3046 [10:30<08:46,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1661/3046 [10:31<08:46,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1662/3046 [10:31<08:45,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1663/3046 [10:31<08:45,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1664/3046 [10:32<08:44,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1665/3046 [10:32<08:44,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1666/3046 [10:32<08:44,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1667/3046 [10:33<08:43,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1668/3046 [10:33<08:43,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1669/3046 [10:34<08:43,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1670/3046 [10:34<08:43,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1671/3046 [10:35<08:42,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1672/3046 [10:35<08:42,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1673/3046 [10:36<08:42,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1674/3046 [10:36<08:41,  2.63it/s]
Testing DataLoader 0:  55%|█████▍    | 1675/3046 [10:37<08:41,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1676/3046 [10:37<08:41,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1677/3046 [10:37<08:40,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1678/3046 [10:37<08:40,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1679/3046 [10:38<08:39,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1680/3046 [10:38<08:39,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1681/3046 [10:38<08:38,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1682/3046 [10:39<08:38,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1683/3046 [10:39<08:38,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1684/3046 [10:40<08:37,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1685/3046 [10:40<08:37,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1686/3046 [10:41<08:37,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1687/3046 [10:41<08:36,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1688/3046 [10:41<08:36,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1689/3046 [10:41<08:35,  2.63it/s]
Testing DataLoader 0:  55%|█████▌    | 1690/3046 [10:42<08:35,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1691/3046 [10:42<08:34,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1692/3046 [10:42<08:34,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1693/3046 [10:43<08:34,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1694/3046 [10:43<08:33,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1695/3046 [10:43<08:33,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1696/3046 [10:44<08:32,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1697/3046 [10:44<08:32,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1698/3046 [10:44<08:31,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1699/3046 [10:45<08:31,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1700/3046 [10:45<08:31,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1701/3046 [10:46<08:31,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1702/3046 [10:46<08:30,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1703/3046 [10:47<08:30,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1704/3046 [10:47<08:29,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1705/3046 [10:47<08:29,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1706/3046 [10:48<08:29,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1707/3046 [10:48<08:28,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1708/3046 [10:48<08:28,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1709/3046 [10:49<08:27,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1710/3046 [10:49<08:27,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1711/3046 [10:49<08:27,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1712/3046 [10:50<08:26,  2.63it/s]
Testing DataLoader 0:  56%|█████▌    | 1713/3046 [10:50<08:26,  2.63it/s]
Testing DataLoader 0:  56%|█████▋    | 1714/3046 [10:51<08:25,  2.63it/s]
Testing DataLoader 0:  56%|█████▋    | 1715/3046 [10:51<08:25,  2.63it/s]
Testing DataLoader 0:  56%|█████▋    | 1716/3046 [10:51<08:25,  2.63it/s]
Testing DataLoader 0:  56%|█████▋    | 1717/3046 [10:52<08:24,  2.63it/s]
Testing DataLoader 0:  56%|█████▋    | 1718/3046 [10:52<08:24,  2.63it/s]
Testing DataLoader 0:  56%|█████▋    | 1719/3046 [10:52<08:23,  2.63it/s]
Testing DataLoader 0:  56%|█████▋    | 1720/3046 [10:52<08:23,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1721/3046 [10:53<08:23,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1722/3046 [10:54<08:22,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1723/3046 [10:54<08:22,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1724/3046 [10:54<08:21,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1725/3046 [10:55<08:21,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1726/3046 [10:57<08:23,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1727/3046 [10:58<08:22,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1728/3046 [10:58<08:22,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1729/3046 [10:58<08:21,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1730/3046 [10:59<08:21,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1731/3046 [10:59<08:21,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1732/3046 [10:59<08:20,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1733/3046 [11:00<08:20,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1734/3046 [11:00<08:19,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1735/3046 [11:01<08:19,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1736/3046 [11:01<08:19,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1737/3046 [11:01<08:18,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1738/3046 [11:02<08:18,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1739/3046 [11:02<08:17,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1740/3046 [11:02<08:17,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1741/3046 [11:03<08:17,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1742/3046 [11:03<08:16,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1743/3046 [11:03<08:16,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1744/3046 [11:04<08:15,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1745/3046 [11:04<08:15,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1746/3046 [11:04<08:14,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1747/3046 [11:05<08:14,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1748/3046 [11:05<08:14,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1749/3046 [11:06<08:13,  2.63it/s]
Testing DataLoader 0:  57%|█████▋    | 1750/3046 [11:06<08:13,  2.62it/s]
Testing DataLoader 0:  57%|█████▋    | 1751/3046 [11:07<08:13,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1752/3046 [11:07<08:13,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1753/3046 [11:08<08:12,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1754/3046 [11:09<08:13,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1755/3046 [11:10<08:12,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1756/3046 [11:10<08:12,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1757/3046 [11:10<08:12,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1758/3046 [11:11<08:11,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1759/3046 [11:11<08:11,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1760/3046 [11:11<08:10,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1761/3046 [11:12<08:10,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1762/3046 [11:12<08:10,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1763/3046 [11:12<08:09,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1764/3046 [11:13<08:09,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1765/3046 [11:13<08:08,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1766/3046 [11:14<08:08,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1767/3046 [11:14<08:08,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1768/3046 [11:14<08:07,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1769/3046 [11:14<08:07,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1770/3046 [11:15<08:06,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1771/3046 [11:15<08:06,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1772/3046 [11:16<08:06,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1773/3046 [11:17<08:06,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1774/3046 [11:17<08:05,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1775/3046 [11:17<08:05,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1776/3046 [11:17<08:04,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1777/3046 [11:18<08:04,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1778/3046 [11:18<08:03,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1779/3046 [11:18<08:03,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1780/3046 [11:19<08:03,  2.62it/s]
Testing DataLoader 0:  58%|█████▊    | 1781/3046 [11:19<08:02,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1782/3046 [11:19<08:02,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1783/3046 [11:20<08:01,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1784/3046 [11:20<08:01,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1785/3046 [11:20<08:00,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1786/3046 [11:20<08:00,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1787/3046 [11:21<07:59,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1788/3046 [11:21<07:59,  2.62it/s]
Testing DataLoader 0:  59%|█████▊    | 1789/3046 [11:21<07:59,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1790/3046 [11:22<07:58,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1791/3046 [11:22<07:58,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1792/3046 [11:22<07:57,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1793/3046 [11:23<07:57,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1794/3046 [11:23<07:57,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1795/3046 [11:23<07:56,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1796/3046 [11:24<07:56,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1797/3046 [11:24<07:55,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1798/3046 [11:25<07:55,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1799/3046 [11:25<07:55,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1800/3046 [11:26<07:54,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1801/3046 [11:26<07:54,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1802/3046 [11:26<07:54,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1803/3046 [11:27<07:53,  2.62it/s]
Testing DataLoader 0:  59%|█████▉    | 1804/3046 [11:27<07:53,  2.62it/s]
